algorithm,hardware_size,logical_qubits,dag_seed,policy,release_mode,issue_width,l_meas,l_ff,meas_width,ff_width,raw_ff_chain_depth,shifted_ff_chain_depth,depth_reduction_pct,raw_throughput,shifted_throughput,throughput_delta,throughput_gain_pct,raw_stall_rate,shifted_stall_rate,stall_rate_delta,stall_reduction_pct,raw_utilization,shifted_utilization,utilization_delta,utilization_gain_pct,raw_saturation_ratio,raw_saturation_bucket,raw_stall_bucket,latency_profile,width_profile
VQE,8,64,1,greedy_critical,next_cycle,8,1,2,8,4,63,1,98.412698,3.953668,3.988315,0.034647,0.876325,0.006757,0.462512,0.455755,-6744.931182,0.494208,0.498539,0.004331,0.876352,0.494208,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,1,greedy_critical,next_cycle,8,1,2,8,8,63,1,98.412698,7.953398,7.953398,0.0,0.0,0.003883,0.003883,0.0,0.0,0.994175,0.994175,0.0,0.0,0.994175,saturated,stall_low,mixed,W8_M8_F8
VQE,8,64,1,greedy_critical,next_cycle,8,2,1,8,4,63,1,98.412698,3.953668,3.988315,0.034647,0.876325,0.006757,0.462512,0.455755,-6744.931182,0.494208,0.498539,0.004331,0.876352,0.494208,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,1,greedy_critical,next_cycle,8,2,1,8,8,63,1,98.412698,7.953398,7.953398,0.0,0.0,0.003883,0.003883,0.0,0.0,0.994175,0.994175,0.0,0.0,0.994175,saturated,stall_low,mixed,W8_M8_F8
VQE,8,64,1,greedy_critical,next_cycle,8,2,2,8,4,63,1,98.412698,3.923372,3.984436,0.061064,1.556416,0.01341,0.463035,0.449625,-3352.908277,0.490421,0.498054,0.007633,1.556418,0.490422,underutilized,stall_low,l2_l2,W8_M8_F4
VQE,8,64,1,greedy_critical,next_cycle,8,2,2,8,8,63,1,98.412698,7.937984,7.937984,0.0,0.0,0.005814,0.005814,0.0,0.0,0.992248,0.992248,0.0,0.0,0.992248,saturated,stall_low,l2_l2,W8_M8_F8
VQE,8,64,1,shifted_critical,next_cycle,8,1,1,8,4,63,1,98.412698,3.976699,3.992203,0.015504,0.389871,0.002913,0.499025,0.496112,-17030.964641,0.497087,0.499025,0.001938,0.389871,0.497087,underutilized,stall_low,l1_l1,W8_M8_F4
VQE,8,64,1,shifted_critical,next_cycle,8,1,1,8,8,63,1,98.412698,7.968872,7.968872,0.0,0.0,0.001946,0.001946,0.0,0.0,0.996109,0.996109,0.0,0.0,0.996109,saturated,stall_low,l1_l1,W8_M8_F8
VQE,8,64,1,shifted_critical,next_cycle,8,1,2,8,4,63,1,98.412698,3.953668,3.988315,0.034647,0.876325,0.006757,0.499513,0.492756,-7292.526269,0.494208,0.498539,0.004331,0.876352,0.494208,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,1,shifted_critical,next_cycle,8,1,2,8,8,63,1,98.412698,7.953398,7.953398,0.0,0.0,0.003883,0.003883,0.0,0.0,0.994175,0.994175,0.0,0.0,0.994175,saturated,stall_low,mixed,W8_M8_F8
VQE,8,64,1,shifted_critical,next_cycle,8,2,1,8,4,63,1,98.412698,3.953668,3.988315,0.034647,0.876325,0.006757,0.499513,0.492756,-7292.526269,0.494208,0.498539,0.004331,0.876352,0.494208,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,1,shifted_critical,next_cycle,8,2,1,8,8,63,1,98.412698,7.953398,7.953398,0.0,0.0,0.003883,0.003883,0.0,0.0,0.994175,0.994175,0.0,0.0,0.994175,saturated,stall_low,mixed,W8_M8_F8
VQE,8,64,1,shifted_critical,next_cycle,8,2,2,8,4,63,1,98.412698,3.923372,3.984436,0.061064,1.556416,0.01341,0.5,0.48659,-3628.560776,0.490421,0.498054,0.007633,1.556418,0.490422,underutilized,stall_low,l2_l2,W8_M8_F4
VQE,8,64,1,shifted_critical,next_cycle,8,2,2,8,8,63,1,98.412698,7.937984,7.937984,0.0,0.0,0.005814,0.005814,0.0,0.0,0.992248,0.992248,0.0,0.0,0.992248,saturated,stall_low,l2_l2,W8_M8_F8
VQE,8,64,1,stall_aware_shifted,next_cycle,8,1,1,8,4,63,1,98.412698,3.94605,3.992203,0.046153,1.1696,0.008671,0.499025,0.490354,-5655.103218,0.493256,0.499025,0.005769,1.169575,0.493256,underutilized,stall_low,l1_l1,W8_M8_F4
VQE,8,64,1,stall_aware_shifted,next_cycle,8,1,1,8,8,63,1,98.412698,7.968872,7.968872,0.0,0.0,0.001946,0.001946,0.0,0.0,0.996109,0.996109,0.0,0.0,0.996109,saturated,stall_low,l1_l1,W8_M8_F8
VQE,8,64,1,stall_aware_shifted,next_cycle,8,1,2,8,4,63,1,98.412698,3.91213,3.988315,0.076185,1.947405,0.013372,0.499513,0.486141,-3635.514508,0.489016,0.498539,0.009523,1.94738,0.489016,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,1,stall_aware_shifted,next_cycle,8,1,2,8,8,63,1,98.412698,7.953398,7.953398,0.0,0.0,0.003883,0.003883,0.0,0.0,0.994175,0.994175,0.0,0.0,0.994175,saturated,stall_low,mixed,W8_M8_F8
VQE,8,64,1,stall_aware_shifted,next_cycle,8,2,1,8,4,63,1,98.412698,3.91213,3.988315,0.076185,1.947405,0.013372,0.499513,0.486141,-3635.514508,0.489016,0.498539,0.009523,1.94738,0.489016,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,1,stall_aware_shifted,next_cycle,8,2,1,8,8,63,1,98.412698,7.953398,7.953398,0.0,0.0,0.003883,0.003883,0.0,0.0,0.994175,0.994175,0.0,0.0,0.994175,saturated,stall_low,mixed,W8_M8_F8
VQE,8,64,1,stall_aware_shifted,next_cycle,8,2,2,8,4,63,1,98.412698,3.875118,3.984436,0.109318,2.821024,0.018921,0.5,0.481079,-2542.566461,0.48439,0.498054,0.013664,2.820867,0.48439,underutilized,stall_low,l2_l2,W8_M8_F4
VQE,8,64,1,stall_aware_shifted,next_cycle,8,2,2,8,8,63,1,98.412698,7.937984,7.937984,0.0,0.0,0.005814,0.005814,0.0,0.0,0.992248,0.992248,0.0,0.0,0.992248,saturated,stall_low,l2_l2,W8_M8_F8
VQE,8,64,1,stall_aware_shifted_refined,next_cycle,8,1,1,8,4,63,1,98.412698,3.953668,3.992203,0.038535,0.974665,0.007722,0.001949,-0.005773,74.760425,0.494208,0.499025,0.004817,0.974691,0.494208,underutilized,stall_low,l1_l1,W8_M8_F4
VQE,8,64,1,stall_aware_shifted_refined,next_cycle,8,1,1,8,8,63,1,98.412698,7.968872,7.968872,0.0,0.0,0.001946,0.001946,0.0,0.0,0.996109,0.996109,0.0,0.0,0.996109,saturated,stall_low,l1_l1,W8_M8_F8
VQE,8,64,1,stall_aware_shifted_refined,next_cycle,8,1,2,8,4,63,1,98.412698,3.900952,3.988315,0.087363,2.23953,0.020952,0.002921,-0.018031,86.05861,0.487619,0.498539,0.01092,2.239453,0.487619,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,1,stall_aware_shifted_refined,next_cycle,8,1,2,8,8,63,1,98.412698,7.953398,7.953398,0.0,0.0,0.003883,0.003883,0.0,0.0,0.994175,0.994175,0.0,0.0,0.994175,saturated,stall_low,mixed,W8_M8_F8
VQE,8,64,1,stall_aware_shifted_refined,next_cycle,8,2,1,8,4,63,1,98.412698,3.878788,3.988315,0.109527,2.823743,0.020833,0.003895,-0.016938,81.303701,0.484848,0.498539,0.013691,2.823772,0.484849,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,1,stall_aware_shifted_refined,next_cycle,8,2,1,8,8,63,1,98.412698,7.953398,7.953398,0.0,0.0,0.003883,0.003883,0.0,0.0,0.994175,0.994175,0.0,0.0,0.994175,saturated,stall_low,mixed,W8_M8_F8
VQE,8,64,1,stall_aware_shifted_refined,next_cycle,8,2,2,8,4,63,1,98.412698,3.81378,3.984436,0.170656,4.474721,0.040968,0.004864,-0.036104,88.127319,0.476723,0.498054,0.021331,4.474506,0.476722,underutilized,stall_low,l2_l2,W8_M8_F4
VQE,8,64,1,stall_aware_shifted_refined,next_cycle,8,2,2,8,8,63,1,98.412698,7.937984,7.937984,0.0,0.0,0.005814,0.005814,0.0,0.0,0.992248,0.992248,0.0,0.0,0.992248,saturated,stall_low,l2_l2,W8_M8_F8
VQE,8,64,2,asap,next_cycle,8,1,1,8,4,63,1,98.412698,3.957488,3.992203,0.034715,0.877198,0.004831,0.461988,0.457157,-9462.989029,0.494686,0.499025,0.004339,0.877122,0.494686,underutilized,stall_low,l1_l1,W8_M8_F4
VQE,8,64,2,asap,next_cycle,8,1,1,8,8,63,1,98.412698,7.713748,7.968872,0.255124,3.307394,0.007533,0.001946,-0.005587,74.166999,0.964218,0.996109,0.031891,3.307447,0.964218,saturated,stall_low,l1_l1,W8_M8_F8
VQE,8,64,2,asap,next_cycle,8,1,2,8,4,63,1,98.412698,3.927133,3.988315,0.061182,1.55793,0.008629,0.462512,0.453883,-5259.972187,0.490892,0.498539,0.007647,1.557776,0.490892,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,2,asap,next_cycle,8,1,2,8,8,63,1,98.412698,7.515596,7.953398,0.437802,5.825247,0.029358,0.003883,-0.025475,86.773622,0.93945,0.994175,0.054725,5.825217,0.93945,near_saturation,stall_low,mixed,W8_M8_F8
VQE,8,64,2,asap,next_cycle,8,2,1,8,4,63,1,98.412698,3.927133,3.988315,0.061182,1.55793,0.008629,0.462512,0.453883,-5259.972187,0.490892,0.498539,0.007647,1.557776,0.490892,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,2,asap,next_cycle,8,2,1,8,8,63,1,98.412698,7.515596,7.953398,0.437802,5.825247,0.029358,0.003883,-0.025475,86.773622,0.93945,0.994175,0.054725,5.825217,0.93945,near_saturation,stall_low,mixed,W8_M8_F8
VQE,8,64,2,asap,next_cycle,8,2,2,8,4,63,1,98.412698,3.889839,3.984436,0.094597,2.4319,0.017094,0.463035,0.445941,-2608.757459,0.48623,0.498054,0.011824,2.431771,0.48623,underutilized,stall_low,l2_l2,W8_M8_F4
VQE,8,64,2,asap,next_cycle,8,2,2,8,8,63,1,98.412698,7.262411,7.937984,0.675573,9.302324,0.042553,0.005814,-0.036739,86.337039,0.907801,0.992248,0.084447,9.302369,0.907801,near_saturation,stall_low,l2_l2,W8_M8_F8
VQE,8,64,2,greedy_critical,next_cycle,8,1,1,8,4,63,1,98.412698,3.976699,3.992203,0.015504,0.389871,0.002913,0.461988,0.459075,-15759.526262,0.497087,0.499025,0.001938,0.389871,0.497087,underutilized,stall_low,l1_l1,W8_M8_F4
VQE,8,64,2,greedy_critical,next_cycle,8,1,1,8,8,63,1,98.412698,7.968872,7.968872,0.0,0.0,0.001946,0.001946,0.0,0.0,0.996109,0.996109,0.0,0.0,0.996109,saturated,stall_low,l1_l1,W8_M8_F8
VQE,8,64,2,greedy_critical,next_cycle,8,1,2,8,4,63,1,98.412698,3.953668,3.988315,0.034647,0.876325,0.006757,0.462512,0.455755,-6744.931182,0.494208,0.498539,0.004331,0.876352,0.494208,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,2,greedy_critical,next_cycle,8,1,2,8,8,63,1,98.412698,7.953398,7.953398,0.0,0.0,0.003883,0.003883,0.0,0.0,0.994175,0.994175,0.0,0.0,0.994175,saturated,stall_low,mixed,W8_M8_F8
VQE,8,64,2,greedy_critical,next_cycle,8,2,1,8,4,63,1,98.412698,3.953668,3.988315,0.034647,0.876325,0.006757,0.462512,0.455755,-6744.931182,0.494208,0.498539,0.004331,0.876352,0.494208,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,2,greedy_critical,next_cycle,8,2,1,8,8,63,1,98.412698,7.953398,7.953398,0.0,0.0,0.003883,0.003883,0.0,0.0,0.994175,0.994175,0.0,0.0,0.994175,saturated,stall_low,mixed,W8_M8_F8
VQE,8,64,2,greedy_critical,next_cycle,8,2,2,8,4,63,1,98.412698,3.923372,3.984436,0.061064,1.556416,0.01341,0.463035,0.449625,-3352.908277,0.490421,0.498054,0.007633,1.556418,0.490422,underutilized,stall_low,l2_l2,W8_M8_F4
VQE,8,64,2,greedy_critical,next_cycle,8,2,2,8,8,63,1,98.412698,7.937984,7.937984,0.0,0.0,0.005814,0.005814,0.0,0.0,0.992248,0.992248,0.0,0.0,0.992248,saturated,stall_low,l2_l2,W8_M8_F8
VQE,8,64,2,shifted_critical,next_cycle,8,1,1,8,4,63,1,98.412698,3.976699,3.992203,0.015504,0.389871,0.002913,0.499025,0.496112,-17030.964641,0.497087,0.499025,0.001938,0.389871,0.497087,underutilized,stall_low,l1_l1,W8_M8_F4
VQE,8,64,2,shifted_critical,next_cycle,8,1,1,8,8,63,1,98.412698,7.968872,7.968872,0.0,0.0,0.001946,0.001946,0.0,0.0,0.996109,0.996109,0.0,0.0,0.996109,saturated,stall_low,l1_l1,W8_M8_F8
VQE,8,64,2,shifted_critical,next_cycle,8,1,2,8,4,63,1,98.412698,3.953668,3.988315,0.034647,0.876325,0.006757,0.499513,0.492756,-7292.526269,0.494208,0.498539,0.004331,0.876352,0.494208,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,2,shifted_critical,next_cycle,8,1,2,8,8,63,1,98.412698,7.953398,7.953398,0.0,0.0,0.003883,0.003883,0.0,0.0,0.994175,0.994175,0.0,0.0,0.994175,saturated,stall_low,mixed,W8_M8_F8
VQE,8,64,2,shifted_critical,next_cycle,8,2,1,8,4,63,1,98.412698,3.953668,3.988315,0.034647,0.876325,0.006757,0.499513,0.492756,-7292.526269,0.494208,0.498539,0.004331,0.876352,0.494208,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,2,shifted_critical,next_cycle,8,2,1,8,8,63,1,98.412698,7.953398,7.953398,0.0,0.0,0.003883,0.003883,0.0,0.0,0.994175,0.994175,0.0,0.0,0.994175,saturated,stall_low,mixed,W8_M8_F8
VQE,8,64,2,shifted_critical,next_cycle,8,2,2,8,4,63,1,98.412698,3.923372,3.984436,0.061064,1.556416,0.01341,0.5,0.48659,-3628.560776,0.490421,0.498054,0.007633,1.556418,0.490422,underutilized,stall_low,l2_l2,W8_M8_F4
VQE,8,64,2,shifted_critical,next_cycle,8,2,2,8,8,63,1,98.412698,7.937984,7.937984,0.0,0.0,0.005814,0.005814,0.0,0.0,0.992248,0.992248,0.0,0.0,0.992248,saturated,stall_low,l2_l2,W8_M8_F8
VQE,8,64,2,stall_aware_shifted,next_cycle,8,1,1,8,4,63,1,98.412698,3.94605,3.992203,0.046153,1.1696,0.008671,0.499025,0.490354,-5655.103218,0.493256,0.499025,0.005769,1.169575,0.493256,underutilized,stall_low,l1_l1,W8_M8_F4
VQE,8,64,2,stall_aware_shifted,next_cycle,8,1,1,8,8,63,1,98.412698,7.968872,7.968872,0.0,0.0,0.001946,0.001946,0.0,0.0,0.996109,0.996109,0.0,0.0,0.996109,saturated,stall_low,l1_l1,W8_M8_F8
VQE,8,64,2,stall_aware_shifted,next_cycle,8,1,2,8,4,63,1,98.412698,3.91213,3.988315,0.076185,1.947405,0.013372,0.499513,0.486141,-3635.514508,0.489016,0.498539,0.009523,1.94738,0.489016,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,2,stall_aware_shifted,next_cycle,8,1,2,8,8,63,1,98.412698,7.953398,7.953398,0.0,0.0,0.003883,0.003883,0.0,0.0,0.994175,0.994175,0.0,0.0,0.994175,saturated,stall_low,mixed,W8_M8_F8
VQE,8,64,2,stall_aware_shifted,next_cycle,8,2,1,8,4,63,1,98.412698,3.91213,3.988315,0.076185,1.947405,0.013372,0.499513,0.486141,-3635.514508,0.489016,0.498539,0.009523,1.94738,0.489016,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,2,stall_aware_shifted,next_cycle,8,2,1,8,8,63,1,98.412698,7.953398,7.953398,0.0,0.0,0.003883,0.003883,0.0,0.0,0.994175,0.994175,0.0,0.0,0.994175,saturated,stall_low,mixed,W8_M8_F8
VQE,8,64,2,stall_aware_shifted,next_cycle,8,2,2,8,4,63,1,98.412698,3.875118,3.984436,0.109318,2.821024,0.018921,0.5,0.481079,-2542.566461,0.48439,0.498054,0.013664,2.820867,0.48439,underutilized,stall_low,l2_l2,W8_M8_F4
VQE,8,64,2,stall_aware_shifted,next_cycle,8,2,2,8,8,63,1,98.412698,7.937984,7.937984,0.0,0.0,0.005814,0.005814,0.0,0.0,0.992248,0.992248,0.0,0.0,0.992248,saturated,stall_low,l2_l2,W8_M8_F8
VQE,8,64,2,stall_aware_shifted_refined,next_cycle,8,1,1,8,4,63,1,98.412698,3.953668,3.992203,0.038535,0.974665,0.007722,0.001949,-0.005773,74.760425,0.494208,0.499025,0.004817,0.974691,0.494208,underutilized,stall_low,l1_l1,W8_M8_F4
VQE,8,64,2,stall_aware_shifted_refined,next_cycle,8,1,1,8,8,63,1,98.412698,7.968872,7.968872,0.0,0.0,0.001946,0.001946,0.0,0.0,0.996109,0.996109,0.0,0.0,0.996109,saturated,stall_low,l1_l1,W8_M8_F8
VQE,8,64,2,stall_aware_shifted_refined,next_cycle,8,1,2,8,4,63,1,98.412698,3.900952,3.988315,0.087363,2.23953,0.020952,0.002921,-0.018031,86.05861,0.487619,0.498539,0.01092,2.239453,0.487619,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,2,stall_aware_shifted_refined,next_cycle,8,1,2,8,8,63,1,98.412698,7.953398,7.953398,0.0,0.0,0.003883,0.003883,0.0,0.0,0.994175,0.994175,0.0,0.0,0.994175,saturated,stall_low,mixed,W8_M8_F8
VQE,8,64,2,stall_aware_shifted_refined,next_cycle,8,2,1,8,4,63,1,98.412698,3.878788,3.988315,0.109527,2.823743,0.020833,0.003895,-0.016938,81.303701,0.484848,0.498539,0.013691,2.823772,0.484849,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,2,stall_aware_shifted_refined,next_cycle,8,2,1,8,8,63,1,98.412698,7.953398,7.953398,0.0,0.0,0.003883,0.003883,0.0,0.0,0.994175,0.994175,0.0,0.0,0.994175,saturated,stall_low,mixed,W8_M8_F8
VQE,8,64,2,stall_aware_shifted_refined,next_cycle,8,2,2,8,4,63,1,98.412698,3.81378,3.984436,0.170656,4.474721,0.040968,0.004864,-0.036104,88.127319,0.476723,0.498054,0.021331,4.474506,0.476722,underutilized,stall_low,l2_l2,W8_M8_F4
VQE,8,64,2,stall_aware_shifted_refined,next_cycle,8,2,2,8,8,63,1,98.412698,7.937984,7.937984,0.0,0.0,0.005814,0.005814,0.0,0.0,0.992248,0.992248,0.0,0.0,0.992248,saturated,stall_low,l2_l2,W8_M8_F8
VQE,8,64,3,asap,next_cycle,8,1,1,8,4,63,1,98.412698,3.957488,3.992203,0.034715,0.877198,0.004831,0.461988,0.457157,-9462.989029,0.494686,0.499025,0.004339,0.877122,0.494686,underutilized,stall_low,l1_l1,W8_M8_F4
VQE,8,64,3,asap,next_cycle,8,1,1,8,8,63,1,98.412698,7.713748,7.968872,0.255124,3.307394,0.007533,0.001946,-0.005587,74.166999,0.964218,0.996109,0.031891,3.307447,0.964218,saturated,stall_low,l1_l1,W8_M8_F8
VQE,8,64,3,asap,next_cycle,8,1,2,8,4,63,1,98.412698,3.927133,3.988315,0.061182,1.55793,0.008629,0.462512,0.453883,-5259.972187,0.490892,0.498539,0.007647,1.557776,0.490892,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,3,asap,next_cycle,8,1,2,8,8,63,1,98.412698,7.515596,7.953398,0.437802,5.825247,0.029358,0.003883,-0.025475,86.773622,0.93945,0.994175,0.054725,5.825217,0.93945,near_saturation,stall_low,mixed,W8_M8_F8
VQE,8,64,3,asap,next_cycle,8,2,1,8,4,63,1,98.412698,3.927133,3.988315,0.061182,1.55793,0.008629,0.462512,0.453883,-5259.972187,0.490892,0.498539,0.007647,1.557776,0.490892,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,3,asap,next_cycle,8,2,1,8,8,63,1,98.412698,7.515596,7.953398,0.437802,5.825247,0.029358,0.003883,-0.025475,86.773622,0.93945,0.994175,0.054725,5.825217,0.93945,near_saturation,stall_low,mixed,W8_M8_F8
VQE,8,64,3,asap,next_cycle,8,2,2,8,4,63,1,98.412698,3.889839,3.984436,0.094597,2.4319,0.017094,0.463035,0.445941,-2608.757459,0.48623,0.498054,0.011824,2.431771,0.48623,underutilized,stall_low,l2_l2,W8_M8_F4
VQE,8,64,3,asap,next_cycle,8,2,2,8,8,63,1,98.412698,7.262411,7.937984,0.675573,9.302324,0.042553,0.005814,-0.036739,86.337039,0.907801,0.992248,0.084447,9.302369,0.907801,near_saturation,stall_low,l2_l2,W8_M8_F8
VQE,8,64,3,greedy_critical,next_cycle,8,1,1,8,4,63,1,98.412698,3.976699,3.992203,0.015504,0.389871,0.002913,0.461988,0.459075,-15759.526262,0.497087,0.499025,0.001938,0.389871,0.497087,underutilized,stall_low,l1_l1,W8_M8_F4
VQE,8,64,3,greedy_critical,next_cycle,8,1,1,8,8,63,1,98.412698,7.968872,7.968872,0.0,0.0,0.001946,0.001946,0.0,0.0,0.996109,0.996109,0.0,0.0,0.996109,saturated,stall_low,l1_l1,W8_M8_F8
VQE,8,64,3,greedy_critical,next_cycle,8,1,2,8,4,63,1,98.412698,3.953668,3.988315,0.034647,0.876325,0.006757,0.462512,0.455755,-6744.931182,0.494208,0.498539,0.004331,0.876352,0.494208,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,3,greedy_critical,next_cycle,8,1,2,8,8,63,1,98.412698,7.953398,7.953398,0.0,0.0,0.003883,0.003883,0.0,0.0,0.994175,0.994175,0.0,0.0,0.994175,saturated,stall_low,mixed,W8_M8_F8
VQE,8,64,3,greedy_critical,next_cycle,8,2,1,8,4,63,1,98.412698,3.953668,3.988315,0.034647,0.876325,0.006757,0.462512,0.455755,-6744.931182,0.494208,0.498539,0.004331,0.876352,0.494208,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,3,greedy_critical,next_cycle,8,2,1,8,8,63,1,98.412698,7.953398,7.953398,0.0,0.0,0.003883,0.003883,0.0,0.0,0.994175,0.994175,0.0,0.0,0.994175,saturated,stall_low,mixed,W8_M8_F8
VQE,8,64,3,greedy_critical,next_cycle,8,2,2,8,4,63,1,98.412698,3.923372,3.984436,0.061064,1.556416,0.01341,0.463035,0.449625,-3352.908277,0.490421,0.498054,0.007633,1.556418,0.490422,underutilized,stall_low,l2_l2,W8_M8_F4
VQE,8,64,3,greedy_critical,next_cycle,8,2,2,8,8,63,1,98.412698,7.937984,7.937984,0.0,0.0,0.005814,0.005814,0.0,0.0,0.992248,0.992248,0.0,0.0,0.992248,saturated,stall_low,l2_l2,W8_M8_F8
VQE,8,64,3,shifted_critical,next_cycle,8,1,1,8,4,63,1,98.412698,3.976699,3.992203,0.015504,0.389871,0.002913,0.499025,0.496112,-17030.964641,0.497087,0.499025,0.001938,0.389871,0.497087,underutilized,stall_low,l1_l1,W8_M8_F4
VQE,8,64,3,shifted_critical,next_cycle,8,1,1,8,8,63,1,98.412698,7.968872,7.968872,0.0,0.0,0.001946,0.001946,0.0,0.0,0.996109,0.996109,0.0,0.0,0.996109,saturated,stall_low,l1_l1,W8_M8_F8
VQE,8,64,3,shifted_critical,next_cycle,8,1,2,8,4,63,1,98.412698,3.953668,3.988315,0.034647,0.876325,0.006757,0.499513,0.492756,-7292.526269,0.494208,0.498539,0.004331,0.876352,0.494208,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,3,shifted_critical,next_cycle,8,1,2,8,8,63,1,98.412698,7.953398,7.953398,0.0,0.0,0.003883,0.003883,0.0,0.0,0.994175,0.994175,0.0,0.0,0.994175,saturated,stall_low,mixed,W8_M8_F8
VQE,8,64,3,shifted_critical,next_cycle,8,2,1,8,4,63,1,98.412698,3.953668,3.988315,0.034647,0.876325,0.006757,0.499513,0.492756,-7292.526269,0.494208,0.498539,0.004331,0.876352,0.494208,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,3,shifted_critical,next_cycle,8,2,1,8,8,63,1,98.412698,7.953398,7.953398,0.0,0.0,0.003883,0.003883,0.0,0.0,0.994175,0.994175,0.0,0.0,0.994175,saturated,stall_low,mixed,W8_M8_F8
VQE,8,64,3,shifted_critical,next_cycle,8,2,2,8,4,63,1,98.412698,3.923372,3.984436,0.061064,1.556416,0.01341,0.5,0.48659,-3628.560776,0.490421,0.498054,0.007633,1.556418,0.490422,underutilized,stall_low,l2_l2,W8_M8_F4
VQE,8,64,3,shifted_critical,next_cycle,8,2,2,8,8,63,1,98.412698,7.937984,7.937984,0.0,0.0,0.005814,0.005814,0.0,0.0,0.992248,0.992248,0.0,0.0,0.992248,saturated,stall_low,l2_l2,W8_M8_F8
VQE,8,64,3,stall_aware_shifted,next_cycle,8,1,1,8,4,63,1,98.412698,3.94605,3.992203,0.046153,1.1696,0.008671,0.499025,0.490354,-5655.103218,0.493256,0.499025,0.005769,1.169575,0.493256,underutilized,stall_low,l1_l1,W8_M8_F4
VQE,8,64,3,stall_aware_shifted,next_cycle,8,1,1,8,8,63,1,98.412698,7.968872,7.968872,0.0,0.0,0.001946,0.001946,0.0,0.0,0.996109,0.996109,0.0,0.0,0.996109,saturated,stall_low,l1_l1,W8_M8_F8
VQE,8,64,3,stall_aware_shifted,next_cycle,8,1,2,8,4,63,1,98.412698,3.91213,3.988315,0.076185,1.947405,0.013372,0.499513,0.486141,-3635.514508,0.489016,0.498539,0.009523,1.94738,0.489016,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,3,stall_aware_shifted,next_cycle,8,1,2,8,8,63,1,98.412698,7.953398,7.953398,0.0,0.0,0.003883,0.003883,0.0,0.0,0.994175,0.994175,0.0,0.0,0.994175,saturated,stall_low,mixed,W8_M8_F8
VQE,8,64,3,stall_aware_shifted,next_cycle,8,2,1,8,4,63,1,98.412698,3.91213,3.988315,0.076185,1.947405,0.013372,0.499513,0.486141,-3635.514508,0.489016,0.498539,0.009523,1.94738,0.489016,underutilized,stall_low,mixed,W8_M8_F4
VQE,8,64,3,stall_aware_shifted,next_cycle,8,2,1,8,8,63,1,98.412698,7.953398,7.953398,0.0,0.0,0.003883,0.003883,0.0,0.0,0.994175,0.994175,0.0,0.0,0.994175,saturated,stall_low,mixed,W8_M8_F8
VQE,8,64,3,stall_aware_shifted,next_cycle,8,2,2,8,4,63,1,98.412698,3.875118,3.984436,0.109318,2.821024,0.018921,0.5,0.481079,-2542.566461,0.48439,0.498054,0.013664,2.820867,0.48439,underutilized,stall_low,l2_l2,W8_M8_F4
VQE,8,64,3,stall_aware_shifted,next_cycle,8,2,2,8,8,63,1,98.412698,7.937984,7.937984,0.0,0.0,0.005814,0.005814,0.0,0.0,0.992248,0.992248,0.0,0.0,0.992248,saturated,stall_low,l2_l2,W8_M8_F8
VQE,8,64,3,stall_aware_shifted_refined,next_cycle,8,1,1,8,4,63,1,98.412698,3.953668,3.992203,0.038535,0.974665,0.007722,0.001949,-0.005773,74.760425,0.494208,0.499025,0.004817,0.974691,0.494208,underutilized,stall_low,l1_l1,W8_M8_F4
VQE,8,64,3,stall_aware_shifted_refined,next_cycle,8,1,1,8,8,63,1,98.412698,7.968872,7.968872,0.0,0.0,0.001946,0.001946,0.0,0.0,0.996109,0.996109,0.0,0.0,0.996109,saturated,stall_low,l1_l1,W8_M8_F8
VQE,8,64,3,stall_aware_shifted_refined,next_cycle,8,1,2,8,4,63,1,98.412698,3.900952,3.988315,0.087363,2.23953,0.020952,0.002921,-0.018031,86.05861,0.487619,0.498539,0.01092,2.239453,0.487619,underutilized,stall_low,mixed,W8_M8_F4
